play_type,window_size,feature_variance,regression_results,Model,is_optimal,Accuracy,Balanced Accuracy,ROC AUC,F1 Score,Time Taken
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",BaggingClassifier,No,0.65,0.6414141414141414,0.6414141414141414,0.6473145780051152,0.0393979549407959
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",KNeighborsClassifier,No,0.65,0.6414141414141414,0.6414141414141414,0.6473145780051152,0.014670848846435547
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",RandomForestClassifier,No,0.65,0.6313131313131313,0.6313131313131313,0.6359999999999999,0.1336808204650879
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",DecisionTreeClassifier,No,0.6,0.595959595959596,0.595959595959596,0.6,0.01188802719116211
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",XGBClassifier,No,0.6,0.5858585858585859,0.5858585858585859,0.5916666666666666,0.035797119140625
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",SVC,No,0.6,0.5858585858585859,0.5858585858585859,0.5916666666666666,0.011944293975830078
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",ExtraTreesClassifier,No,0.6,0.5858585858585859,0.5858585858585859,0.5916666666666666,0.09818005561828613
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",AdaBoostClassifier,No,0.55,0.5404040404040404,0.5404040404040403,0.5465473145780051,0.11966896057128906
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",RidgeClassifierCV,No,0.55,0.5404040404040404,0.5404040404040403,0.5465473145780051,0.013004064559936523
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",RidgeClassifier,No,0.55,0.5404040404040404,0.5404040404040403,0.5465473145780051,0.012045860290527344
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",LogisticRegression,No,0.55,0.5404040404040404,0.5404040404040403,0.5465473145780051,0.01272892951965332
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",LinearSVC,No,0.55,0.5404040404040404,0.5404040404040403,0.5465473145780051,0.012881755828857422
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",LinearDiscriminantAnalysis,No,0.55,0.5404040404040404,0.5404040404040403,0.5465473145780051,0.01193690299987793
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",CalibratedClassifierCV,No,0.55,0.5404040404040404,0.5404040404040403,0.5465473145780051,0.03054499626159668
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",DummyClassifier,No,0.55,0.5,0.5,0.3903225806451613,0.010586977005004883
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",BernoulliNB,No,0.5,0.4949494949494949,0.4949494949494949,0.5,0.012466907501220703
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",LabelSpreading,No,0.5,0.48484848484848486,0.4848484848484848,0.48958333333333337,0.011594057083129883
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",LabelPropagation,No,0.5,0.48484848484848486,0.4848484848484848,0.48958333333333337,0.012319087982177734
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",Perceptron,No,0.45,0.43939393939393934,0.43939393939393934,0.44578005115089514,0.012925148010253906
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",GaussianNB,No,0.45,0.43939393939393934,0.43939393939393934,0.44578005115089514,0.01144862174987793
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",LGBMClassifier,No,0.45,0.4292929292929293,0.4292929292929293,0.42800000000000005,0.03518390655517578
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",SGDClassifier,No,0.45,0.4191919191919192,0.4191919191919192,0.3951566951566951,0.014142990112304688
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",ExtraTreeClassifier,No,0.4,0.41414141414141414,0.41414141414141414,0.3878787878787879,0.013635873794555664
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",NearestCentroid,No,0.4,0.40404040404040403,0.4040404040404041,0.4,0.011391878128051758
fts,15,0.08462601446580971,"{'logistic_regression': {'mean_roc_auc': 0.6162707070707071, 'std_roc_auc': 0.104099012304729}, 'feature_importance_logistic':      feature  importance
0  feature_0        1.19
7  feature_7        0.78
4  feature_4        0.77
1  feature_1        0.76
3  feature_3        0.55
2  feature_2        0.53
6  feature_6        0.50
8  feature_8        0.46
5  feature_5        0.18
9  feature_9        0.10}",PassiveAggressiveClassifier,No,0.35,0.3181818181818182,0.3181818181818182,0.28518518518518515,0.013111114501953125
