play_type,window_size,feature_variance,regression_results,Model,is_optimal,Accuracy,Balanced Accuracy,ROC AUC,F1 Score,Time Taken
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",PassiveAggressiveClassifier,No,0.6,0.5858585858585859,0.5858585858585859,0.5916666666666666,0.011907815933227539
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",DecisionTreeClassifier,No,0.6,0.5858585858585859,0.5858585858585859,0.5916666666666666,0.012130022048950195
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",NearestCentroid,No,0.55,0.5505050505050505,0.5505050505050505,0.5511278195488721,0.011595964431762695
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",BernoulliNB,No,0.55,0.5505050505050505,0.5505050505050505,0.5511278195488721,0.01257014274597168
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",XGBClassifier,No,0.55,0.5303030303030303,0.5303030303030303,0.532,0.06536316871643066
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",LinearDiscriminantAnalysis,No,0.55,0.5202020202020202,0.5202020202020202,0.5051282051282051,0.013483047485351562
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",RidgeClassifierCV,No,0.55,0.5202020202020202,0.5202020202020202,0.5051282051282051,0.018130064010620117
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",RidgeClassifier,No,0.55,0.5202020202020202,0.5202020202020202,0.5051282051282051,0.01653313636779785
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",LogisticRegression,No,0.55,0.5202020202020202,0.5202020202020202,0.5051282051282051,0.014050960540771484
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",LinearSVC,No,0.55,0.5202020202020202,0.5202020202020202,0.5051282051282051,0.011036872863769531
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",GaussianNB,No,0.55,0.5202020202020202,0.5202020202020202,0.5051282051282051,0.013100862503051758
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",RandomForestClassifier,No,0.55,0.51010101010101,0.5101010101010102,0.46112852664576803,0.15364909172058105
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",ExtraTreesClassifier,No,0.55,0.51010101010101,0.5101010101010102,0.46112852664576803,0.1017160415649414
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",SVC,No,0.55,0.51010101010101,0.5101010101010102,0.46112852664576803,0.014054059982299805
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",DummyClassifier,No,0.55,0.5,0.5,0.3903225806451613,0.011982202529907227
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",CalibratedClassifierCV,No,0.55,0.5,0.5,0.3903225806451613,0.032731056213378906
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",NuSVC,No,0.5,0.4949494949494949,0.4949494949494949,0.5,0.01434183120727539
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",KNeighborsClassifier,No,0.5,0.48484848484848486,0.4848484848484848,0.48958333333333337,0.014256000518798828
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",BaggingClassifier,No,0.5,0.47474747474747475,0.47474747474747475,0.46703296703296704,0.03862190246582031
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",Perceptron,No,0.45,0.4595959595959596,0.45959595959595956,0.4458646616541353,0.012722969055175781
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",QuadraticDiscriminantAnalysis,No,0.45,0.43939393939393934,0.43939393939393934,0.44578005115089514,0.012827873229980469
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",LabelSpreading,No,0.45,0.4292929292929293,0.4292929292929293,0.42800000000000005,0.013494014739990234
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",LabelPropagation,No,0.4,0.3838383838383838,0.3838383838383838,0.3875,0.013794183731079102
fts,15,0.08237327555988642,"{'logistic_regression': {'mean_roc_auc': 0.5241666666666667, 'std_roc_auc': 0.10570603007590784}, 'feature_importance_logistic':      feature  importance
6  feature_6        0.94
9  feature_9        0.66
3  feature_3        0.60
0  feature_0        0.51
2  feature_2        0.24
8  feature_8        0.24
7  feature_7        0.19
4  feature_4        0.13
1  feature_1        0.10
5  feature_5        0.07}",ExtraTreeClassifier,No,0.35,0.3282828282828283,0.3282828282828283,0.32399999999999995,0.01205587387084961
